Region,Fuel,Year,Value,,Unit,Source,Updated at,Updated by
World,Heat_Buildings,2025,-0.007571429,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_High_Industrial,2025,-0.007857143,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Low_Industrial,2025,-0.007857143,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumHigh_Industrial,2025,-0.007857143,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumLow_Industrial,2025,-0.007857143,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Freight,2025,0,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Passenger,2025,0.017142857,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Power,2025,-0.000714286,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Buildings,2030,-0.0026,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_High_Industrial,2030,-0.01,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Low_Industrial,2030,-0.01,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumHigh_Industrial,2030,-0.01,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumLow_Industrial,2030,-0.01,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Freight,2030,0.006,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Passenger,2030,0.014,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Power,2030,-0.0008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Buildings,2035,-0.0024,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_High_Industrial,2035,-0.009,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Low_Industrial,2035,-0.009,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumHigh_Industrial,2035,-0.009,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumLow_Industrial,2035,-0.009,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Freight,2035,0.005,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Passenger,2035,0.013,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Power,2035,-0.0006,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Buildings,2040,-0.0022,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_High_Industrial,2040,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Low_Industrial,2040,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumHigh_Industrial,2040,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumLow_Industrial,2040,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Freight,2040,0.005,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Passenger,2040,0.01,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Power,2040,-0.0004,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Buildings,2045,-0.0022,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_High_Industrial,2045,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Low_Industrial,2045,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumHigh_Industrial,2045,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumLow_Industrial,2045,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Freight,2045,0.0048,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Passenger,2045,0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Power,2045,-0.0002,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Buildings,2050,-0.0018,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_High_Industrial,2050,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Low_Industrial,2050,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumHigh_Industrial,2050,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumLow_Industrial,2050,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Freight,2050,0.004,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Passenger,2050,0.006,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Power,2050,-0.0002,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Buildings,2055,-0.0018,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_High_Industrial,2055,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Low_Industrial,2055,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumHigh_Industrial,2055,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumLow_Industrial,2055,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Freight,2055,0.004,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Passenger,2055,0.006,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Power,2055,-0.0002,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Buildings,2060,-0.0018,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_High_Industrial,2060,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_Low_Industrial,2060,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumHigh_Industrial,2060,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Heat_MediumLow_Industrial,2060,-0.008,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Freight,2060,0.004,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Mobility_Passenger,2060,0.006,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
World,Power,2060,-0.0002,,annual percentage change,scenario assumptions,30.01.2025,Konstantin Loffler <[email]>
